date,anger,fear,joy,sadness,love,surprise,price
2022-02-01,0.8188837650029556,0.12184156595638178,0.041823020339032346,0.013718319782207711,0.0024149199914814392,0.0013183989984731955,88.22
2022-02-02,0.8348589006223177,0.08308243241749307,0.04750787766993434,0.027382136092790787,0.004523557276881585,0.0026450967293624316,88.16
2022-02-03,0.7689356889043536,0.15272023529368672,0.0574835320086484,0.014725887518753028,0.0042264376367841,0.0019082284991218622,90.17
2022-02-04,0.7735436488600338,0.17067060684648283,0.03041341248899693,0.019233496940133158,0.0034423236245535354,0.002696507823523365,92.27
2022-02-07,0.7953220172361894,0.1294219866818325,0.049899346787821125,0.017454140819609117,0.005050567656078081,0.0028519505470863456,91.25
2022-02-08,0.7049102783203125,0.17203674450712764,0.09881381216875616,0.018099369680337356,0.003913880494349642,0.0022258826739791474,89.32
2022-02-09,0.8078205690664404,0.11686466982149898,0.05434711829772871,0.014160784844802076,0.004635663315318206,0.002171212059158006,89.57
2022-02-10,0.8243010663986206,0.1219202215224504,0.031635921779088624,0.018611861374229134,0.00204865625128146,0.00148227152996692,89.83
2022-02-11,0.7578810969988505,0.1455917693053682,0.06656553276504075,0.02070915195508854,0.005152262968476814,0.00410018472563626,93.1
2022-02-14,0.7629675324025907,0.13721116833575678,0.06432575789566675,0.027645608264720022,0.0051743238260601445,0.0026756013836634605,95.52
2022-02-15,0.7511197336209126,0.14692951207502908,0.06121389545165953,0.03072336156410756,0.006621654106614439,0.0033918508897140998,92.07
2022-02-16,0.8390896916389465,0.0983402062621381,0.03812007105443621,0.018101273100236723,0.0039836418064724665,0.0023651151029668444,93.83
2022-02-17,0.7399470563288089,0.18043136600129028,0.05542976823980328,0.018244210124033006,0.0037594821640393183,0.0021881238941137185,91.78
2022-02-18,0.7147803032398223,0.16708279605954882,0.07507438673637803,0.036560862259939264,0.004004662083461832,0.00249700540909538,91.26
2022-02-22,0.7277443106057214,0.1787187058963339,0.059811273487151144,0.02729850686365184,0.003955029799950217,0.0024721881228719936,92.11
2022-02-23,0.7727800911327578,0.1441364539962894,0.05119782568939589,0.025952916914149027,0.0037015278890666944,0.0022311763929088414,92.14
2022-02-24,0.7692321273611813,0.15718204220160611,0.045237520681239804,0.02176278467409353,0.004132753471267455,0.0024527744090158546,92.77
2022-02-25,0.7596807118179729,0.15744623243786138,0.051080220077159656,0.024439959527440863,0.004511449814636161,0.0028414245308048583,91.68
2022-02-28,0.7609886876468,0.15398237537378548,0.052790786198543695,0.025494875197684147,0.004435219366073922,0.002308063940332359,96.13
2022-03-01,0.7531194610255105,0.1679077787147391,0.052885097240851706,0.019787229453435213,0.004074086503879603,0.002226349446296065,103.66
2022-03-02,0.8033287489052975,0.1287253916503466,0.042408538949346555,0.01914022386255152,0.003917482997010875,0.002479609425386568,110.74
2022-03-03,0.7505800876352522,0.15657293132066516,0.06056008804072104,0.025187332724453834,0.004433491447060832,0.002666074644528382,107.69
2022-03-04,0.76970966834771,0.15532339449947402,0.048003895236424274,0.020809513658566942,0.0038521013798583775,0.0023014280246570176,115.77
2022-03-07,0.8149313380320867,0.12568365147065677,0.03819340725091193,0.016148429425638346,0.003132240647183942,0.0019109362252665869,119.26
2022-03-08,0.7865048137055822,0.14096671524590876,0.04465909098788351,0.02172837685968958,0.003885371146263525,0.0022556267226225154,123.64
2022-03-09,0.760957693722513,0.14431708714756594,0.05703582758174481,0.030491991281936207,0.0046694056137412685,0.002528001201022101,108.81
2022-03-10,0.7057672385491577,0.18289816330926598,0.07357866844269624,0.030287292912629764,0.0046302062632200556,0.0028384279447730395,105.93
2022-03-11,0.7623318820884547,0.1529719371387024,0.056802690292578915,0.02177885974476531,0.003818525146625727,0.0022961128084228576,109.31
2022-03-14,0.7620849510033926,0.1505712067894637,0.05446916219778354,0.025883282766056503,0.004666580442960015,0.002324820952877975,103.22
2022-03-15,0.765011684037745,0.15819630077930918,0.04957238421502548,0.021258300115732657,0.0038402365908040705,0.002121099955729681,96.42
2022-03-16,0.7727856259970438,0.13986027840707846,0.05373915473631179,0.027385027517863907,0.0038937776165160133,0.0023361313239243942,94.85
2022-03-17,0.7531579190066883,0.16408459421446808,0.05186717680356062,0.024132512709391915,0.004232174581071936,0.0025256245218250157,102.97
2022-03-18,0.7557192824103616,0.15404791024047879,0.05549482875821091,0.026625263484399437,0.004991373593811334,0.003121332940336792,104.69
2022-03-21,0.7722709582497677,0.1466516795286831,0.051063332532066796,0.024104440271912553,0.003921112819322492,0.001988469783706575,112.14
2022-03-22,0.7548657965660095,0.17386538623599332,0.04362398048513565,0.021459414498531212,0.00399008089763805,0.002195334529678756,111.03
2022-03-23,0.8218375043943524,0.1188467919328104,0.03912603691424006,0.014857995396141582,0.0033127882616099187,0.0020188933624467062,114.89
2022-03-24,0.7993775711609767,0.12952769595699812,0.04815582091955893,0.017169270625051348,0.0038128005752626017,0.0019568479646784815,114.2
2022-03-25,0.7484189760990632,0.1515276347755645,0.06474793250433714,0.028531920905851767,0.0041129032846909976,0.00266062097552299,116.2
2022-03-28,0.7956141746706433,0.12953064952873516,0.04856604340063679,0.01986951186726969,0.003940035365909907,0.002479579992251665,107.55
2022-03-29,0.7694040393600097,0.1740736174621046,0.03715278666976906,0.014054760270832557,0.0033122879954484287,0.0020025081573223787,104.25
2022-03-30,0.7644483020359819,0.14149477237052366,0.06081648370970714,0.026676268068099862,0.00412034811961343,0.002443837154714807,107.81
2022-03-31,0.7612272012429159,0.1578694699431357,0.05150429260359736,0.023206881345745868,0.003979577634723999,0.0022125747283828524,100.53
2022-04-01,0.7554428692047412,0.17850607227032572,0.04486393120896532,0.015399564518772304,0.0038453838723608233,0.0019421886287230596,99.32
2022-04-04,0.7848193923180754,0.14048136789245866,0.050170755156696806,0.01851351905762298,0.003644700705825134,0.0023702647294240047,103.29
2022-04-05,0.7742887421378067,0.14329109098720694,0.05437560176350022,0.022173133106272305,0.003501499304028141,0.002369932358175971,101.98
2022-04-06,0.7803527320976611,0.14218048964351135,0.05068782199156914,0.020644886553916962,0.0038131854331974113,0.0023208821296941485,96.39
2022-04-07,0.7521452561337897,0.15643543422103243,0.05776628297927012,0.027118968866527666,0.0041115981745879935,0.0024224636055147192,96.05
2022-04-08,0.7310702079220822,0.1772625994206847,0.05767269385519041,0.02750715125646242,0.0040074858269163495,0.002479884137037937,98.35
2022-04-11,0.6842240456378821,0.21098568543058,0.06858712230865473,0.02709243027846126,0.0056015447180745945,0.0035091706518097484,94.22
2022-04-12,0.79194176197052,0.13440242854601422,0.04665665506586629,0.020334737325036798,0.0041073112366280026,0.0025571087726101943,100.52
2022-04-13,0.7670301245791572,0.14644868049238405,0.054775899567175615,0.023417003338857104,0.005370067863675186,0.0029582214861874944,104.26
2022-04-14,0.8273001389625745,0.11475453106238717,0.03759907299909402,0.015148961732614711,0.0032343781614401,0.001962914174491226,106.84
2022-04-18,0.7049921464461547,0.19011287441333896,0.07336099301643952,0.021727327669325884,0.006315591807763677,0.0034910684290269923,108.24
2022-04-19,0.7348088766589309,0.16039052195000375,0.06716025091891144,0.029303090465184478,0.004978792139533576,0.0033584640354312636,102.54
2022-04-20,0.722778696673257,0.17619554780373747,0.06558239472713982,0.028044090919761996,0.0046628621448429565,0.00273639800933384,102.56
2022-04-21,0.7698369417871748,0.1475831828944917,0.05097350601572539,0.025187518228111477,0.003779413852108857,0.0026394317533620826,103.89
2022-04-22,0.6596612334251404,0.22035181068349627,0.07834386230388185,0.0323911012819735,0.005808540974612653,0.0034434496119501467,102.86
2022-04-25,0.8469935276291587,0.10893773063699795,0.03033632437687955,0.009966028868802768,0.0024458914975349455,0.0013204999039853932,99.6
2022-04-26,0.7628121972084045,0.1394531509297219,0.06107079598475063,0.027536670386325516,0.006538742292972337,0.0025884485031173157,102.62
2022-04-27,0.763444267378913,0.15064296578574507,0.05723877021033934,0.021708758430193233,0.004077442926872058,0.0028878025374271333,101.96
2022-04-28,0.7717995664903096,0.16183327761523067,0.040303746680451856,0.018056328213008604,0.005814017085954389,0.002193049820128869,105.47
2022-04-29,0.8374218338479599,0.10686470627357869,0.03435697348080183,0.015147295804733056,0.004137367560967157,0.0020718229076615957,104.59
2022-05-02,0.8041539251804352,0.13692808828006184,0.038257779056827174,0.014272544354510757,0.00408531814658388,0.0023023480083792934,105.18
2022-05-03,0.7899620324373245,0.14377669681329278,0.041335584784392226,0.018200013347668527,0.004563095978810404,0.002162559332791674,102.53
2022-05-04,0.8119155647176685,0.11526712989364041,0.047873063557992895,0.018981730852939256,0.0035358035608871637,0.0024267088685353514,107.84
2022-05-05,0.7057161228731275,0.1818199173430912,0.07050619314395584,0.03279748382192333,0.005609191654002606,0.003551096055161853,108.17
2022-05-06,0.7823304051862043,0.13365513757419056,0.053889385756680376,0.02207906121346985,0.0048786079569253585,0.003167410100799906,109.72
2022-05-09,0.7971164312432794,0.13548961606027338,0.04196960984400523,0.018440722950104144,0.004512741896392286,0.0024708880039670997,103.08
2022-05-10,0.7491004553106096,0.17852335637952715,0.04649152974080703,0.0193450274618549,0.004084383750644773,0.0024552508528964756,99.74
2022-05-11,0.7102711339791615,0.1909258015065764,0.06527752605422085,0.02471695129837215,0.005418343539349693,0.0033902467810548267,105.5
2022-05-12,0.827955741683642,0.12333603854446357,0.031694733665790356,0.011740527684257013,0.003518512503554383,0.0017544715626475233,106.15
2022-05-13,0.8201908455008552,0.1279258852037379,0.03250935190867273,0.014622163177201733,0.003066249344209605,0.0016854903591419332,110.52
2022-05-16,0.6887241065502167,0.2193202327537749,0.05713696626646972,0.026312523471590618,0.005360050457030752,0.0031461247870797917,114.07
2022-05-17,0.7937432753628698,0.133586683856516,0.047486348888547726,0.019552607731572462,0.003728005200110579,0.0019030820152818172,112.31
2022-05-18,0.7147666530949729,0.19002007444256114,0.06011129005679058,0.0266567573949162,0.005370926359734866,0.0030743036286106744,109.67
2022-05-19,0.736075708642602,0.1660200666034749,0.05826209811251218,0.029093787787132855,0.006824995947681552,0.0037233328439469394,112.21
2022-05-20,0.7930642322582357,0.1432702494168873,0.041603639269905006,0.015394593143890401,0.004129417541073858,0.002537880854694785,112.63
2022-05-23,0.7867202751520204,0.15429316343251248,0.034395522014919355,0.01818768223236515,0.003966022782572841,0.0024373246617359267,110.32
2022-05-24,0.7457420002473029,0.14538948649025862,0.06392038590734282,0.0353651237122616,0.005922120830387213,0.0036608889288464556,112.55
2022-05-25,0.6655633077025414,0.22637433013878763,0.06915453476831311,0.030431650672107884,0.005569903441937575,0.0029062632413114848,112.88
2022-05-26,0.7279199848049566,0.1572903642970088,0.06780920164831174,0.040164469888335746,0.004044093075208321,0.0027719029611417262,116.19
2022-05-27,0.8045367521268351,0.1323197569991289,0.04024724660579247,0.017778637060136656,0.0032721624625587594,0.0018454246132427036,114.96
2022-05-31,0.8283641499442023,0.10714421734666901,0.03902226415890693,0.020192765928112623,0.003088517632882838,0.002188079419382162,114.38
2022-06-01,0.8029773086309433,0.1306912807364521,0.04233554608314683,0.015571159398758786,0.005377510362854445,0.0030472028261606388,115.26
2022-06-02,0.8123968225536924,0.12100120057408327,0.0377472443012238,0.022801968232008835,0.0037663844123016605,0.0022863857046820516,116.88
2022-06-03,0.7180559177483831,0.16443345120725486,0.07740622197785077,0.03092416350305674,0.005807567160185707,0.003372689179481525,118.97
2022-06-06,0.7310811751767209,0.16150776638594255,0.06343003340665931,0.03723524935776363,0.0043064168517287366,0.00243934799149615,118.41
2022-06-07,0.7651765923346242,0.15583099568856035,0.053406595291885225,0.019531278629719626,0.0035868523048138774,0.0024676793855764744,119.55
2022-06-08,0.7340909938017527,0.17985148466347403,0.056294816844941385,0.023784688179148306,0.0037160660489461866,0.0022619460515367036,121.94
2022-06-09,0.7432323279904156,0.17517717797223975,0.05738419337374177,0.01661601408225729,0.004757644619974373,0.002832652983914368,121.52
2022-06-10,0.7152122117971119,0.18143412883785598,0.06623535919444337,0.02792999099964567,0.006342730296493816,0.0028455777485903422,120.73
2022-06-13,0.8385534187157949,0.10580886630513875,0.038494634620965994,0.011819352268637976,0.0034855653680601856,0.001838149813314222,120.92
2022-06-14,0.7433185076171701,0.16164811973100185,0.06502091590928925,0.020202692476397503,0.0061719524270631996,0.003637815584873055,118.92
2022-06-15,0.7519207544948744,0.14920898636236135,0.06148151272361203,0.028883423334817634,0.005556433465402604,0.0029488992042150607,115.32
2022-06-16,0.7497877192497253,0.1692605772556271,0.056607684518676205,0.017756964097497944,0.0042841375456191075,0.00230290713894642,117.56
2022-06-17,0.7566319874354771,0.14544276525266467,0.06442873921062393,0.02565324291104578,0.005205060877155323,0.0026382128038675945,109.56
2022-06-21,0.7955717498605902,0.14365966448729683,0.038470769475679796,0.01662190005299631,0.0033236451351760592,0.002352262210809927,110.49
2022-06-22,0.7675508066363956,0.15401572462819188,0.05143271237814228,0.01969404879238695,0.004507042012055891,0.002799648771305404,106.22
2022-06-23,0.7623715724634088,0.15969612146474657,0.05073944676626955,0.019898211841633415,0.0049059817645921,0.002388679285776635,105.75
2022-06-24,0.7818056129746966,0.12495139893144364,0.05908129547282843,0.028071486235906624,0.0039004464924800447,0.0021897634449285,109.07
2022-06-27,0.713158764185444,0.16851082108088675,0.07875316807128965,0.03133187135643951,0.005214190594063297,0.0030311645081852225,111.44
2022-06-28,0.7388957286703175,0.16853208708223594,0.06225986348400852,0.024183206212032415,0.0039558838972628615,0.0021732431276427896,113.66
2022-06-29,0.7499901523192724,0.16502017962435875,0.051496204120727834,0.025543059583287637,0.00520011296418181,0.00275029130183001,111.65
2022-06-30,0.8204545312457614,0.11148445466015897,0.04215652146376666,0.0192045702149496,0.0044407415164944555,0.0022591788187531973,107.76
2022-07-01,0.7332808474699656,0.16670717110133,0.06546848723061241,0.02819766199078268,0.003939478371413026,0.002406364304651637,110.3
2022-07-05,0.7936764939835197,0.15057733361486733,0.034232467437457045,0.015398499280165257,0.0040945733413344735,0.0020206135170729896,101.55
2022-07-06,0.7444167122954414,0.17060363017732183,0.053621417781825886,0.02423424775978279,0.004305026593751086,0.002818960641022876,100.31
2022-07-07,0.7895476499508167,0.14122128986014884,0.04433484799790608,0.01971513368711191,0.0032626040318000826,0.0019184634107533966,104.62
2022-07-08,0.7628778625618328,0.15964544073424553,0.05188503863543945,0.02105058347594665,0.0027624382954936954,0.0017786289298038682,106.78
2022-07-11,0.8188171344144004,0.14023837289174218,0.02724902668047604,0.009264944614620737,0.0028073449502698474,0.0016231602958647142,106.09
2022-07-12,0.7175068207409071,0.16700177228726118,0.08696797588313723,0.02158770844866719,0.004542975222094587,0.0023927482518205,97.69
2022-07-13,0.6910094566204968,0.22183203741031532,0.05883093548746884,0.02094412619001501,0.004341740450506759,0.0030417094317004294,98.44
2022-07-14,0.6860130793518491,0.20975440294326592,0.06866471863920899,0.027838606975920856,0.004863046185669645,0.002866148111125806,97.79
2022-07-15,0.7658638247737178,0.15296247867970827,0.049713109956226374,0.02597468194586253,0.0032400393414448556,0.002245877570843411,99.59
2022-07-18,0.6745255844933646,0.2043125950509593,0.08741519278624933,0.025563297638048682,0.00508704644605691,0.0030962803894431716,104.48
2022-07-19,0.8630717897415161,0.10439291735179719,0.018314424392301545,0.009891092379111748,0.0029799571592593,0.001349782305769588,106.12
2022-07-20,0.7849199104309083,0.15225661336444316,0.04230433046352113,0.014766898758243711,0.003872480539139308,0.0018797745759365561,104.45
2022-07-21,0.7785593381634465,0.15375806222221364,0.044899835958386966,0.01679506520223282,0.0038954919609413188,0.002092199226522215,98.44
2022-07-22,0.7391407950357958,0.167432347185571,0.057160180908712416,0.028448428424202202,0.004841505785324477,0.0029767475498374,97.71
2022-07-25,0.7611962534763195,0.13756986942866606,0.0641757342015841,0.029776270354718474,0.004458330044548693,0.002823568906428037,99.83
2022-07-26,0.705888402202855,0.15883401160776286,0.08808215281106123,0.03920036800833333,0.004886288997469148,0.0031087815251616044,97.74
2022-07-27,0.8697608964783805,0.06417587477647298,0.037056674765023744,0.024974058856189727,0.002473498798540893,0.0015590076031262643,100.03
2022-07-28,0.7436362917606647,0.1703747705234071,0.06000126686950137,0.019670891510591298,0.0038826440890820614,0.002434143056094492,99.11
2022-07-29,0.7947475418851182,0.13575458175477542,0.04897783497486863,0.014452780920986947,0.004010144703725711,0.0020571259016365757,101.31
2022-08-01,0.740375715273398,0.18371262517326542,0.046617217782315645,0.023389884768726468,0.003462132305786381,0.002442418172938211,96.59
2022-08-02,0.7489125980064273,0.17305610863695617,0.046260305094619925,0.024463967945848663,0.004575188597300387,0.0027318233142068,97.14
2022-08-03,0.7565432161092758,0.17297312114387747,0.04170267070876431,0.0217597271490376,0.00471687540994022,0.0023043972425511447,93.25
2022-08-04,0.6630732934725913,0.22087314310728715,0.07890971528219151,0.030952867724025862,0.0036849998654552157,0.002505974998807879,91.29
2022-08-05,0.6659264266490936,0.21898704467722296,0.07358252676733003,0.0337014358744702,0.005211773860289409,0.0025907963969405683,91.77
2022-08-08,0.7534850107298957,0.1499627369145552,0.059531821666664785,0.030242904171313076,0.0045486429988630265,0.0022288973785988034,93.52
2022-08-09,0.7000082824379206,0.17227134686254425,0.07875223559676665,0.04137885826639828,0.004406315289088475,0.0031829107392695438,93.18
2022-08-10,0.7874563251222882,0.12985258509538,0.05444522901061207,0.022826110062721533,0.0031908545753962427,0.002228887089239838,94.68
2022-08-11,0.7738537937402725,0.1574109877961186,0.04335959646134418,0.01913601490489847,0.0037750979760088075,0.002464500909599496,97.02
2022-08-12,0.8197710496537826,0.10905401164884948,0.048083678805543165,0.01794795645400876,0.003263640755047865,0.0018796856816419294,94.86
2022-08-15,0.7187524806885492,0.16774509091296097,0.07674987952867962,0.02946954283868844,0.0047798085045845096,0.0025032251827983762,92.24
2022-08-16,0.805310322688176,0.1461428909275967,0.032558159204199875,0.011435574847452577,0.002868009146858084,0.0016850585323901154,89.23
2022-08-17,0.7991809912703254,0.12894239051225168,0.04761343210173596,0.017698277475904953,0.0043087281810584915,0.0022561560961713682,90.85
2022-08-18,0.7869212528069814,0.1482749517437898,0.040434835499682825,0.018578489868862808,0.003728945942485589,0.0020615216312256835,93.2
2022-08-19,0.8640283007513393,0.07460301000074564,0.03456848098854107,0.020149205403868053,0.004063749505968891,0.00258726007781325,93.55
2022-08-22,0.8131187151778828,0.12863309067589312,0.036742013413459014,0.01691595525798298,0.0028549415212843726,0.0017352658469462364,93.42
2022-08-23,0.7736696642020653,0.12063881076454855,0.06711021073339181,0.031737399902716554,0.004626560652154801,0.0022173625846585586,96.46
2022-08-24,0.7373895168304443,0.1670333449884007,0.06167980897395557,0.02594593739292269,0.004709777798658807,0.00324161704435629,95.52
2022-08-25,0.792463743686676,0.14966156358520183,0.031319093983620365,0.019365306602170018,0.004362349530371473,0.0028279602294787403,93.33
2022-08-26,0.7259452746194952,0.18255346703945707,0.05586692436105184,0.029501243549234682,0.0035030947525656413,0.0026299899087889648,93.63
2022-08-29,0.8196772596110469,0.13291593704311902,0.03124988672283027,0.012269126294362923,0.0024085302391777304,0.0014792565792879563,97.4
2022-08-30,0.5984080684185028,0.2616508303582668,0.09447448445484039,0.03285796517506236,0.007728806589730032,0.004879841653164432,92.08
2022-08-31,0.7150098496469958,0.1914720590836529,0.05910582869345768,0.026821950041078763,0.004624287816615527,0.0029660368514856966,90.09
2022-09-01,0.6942777205258608,0.20353133740718474,0.07457546147998069,0.019194881493603985,0.005723016526644597,0.002697588107366709,87.09
2022-09-02,0.7358088862328303,0.17137611256025373,0.05848521195972955,0.02885593948442307,0.0032473809884062186,0.002226459599720886,87.29
2022-09-06,0.7817905274304476,0.13374015572480855,0.052699853978331414,0.024051558072890365,0.004957721931118959,0.0027601968044605133,87.35
2022-09-07,0.7564640166582884,0.1773128256210367,0.04389229441423793,0.01735497553211942,0.0031884963542257038,0.001787409322181037,82.5
2022-09-08,0.751102322091659,0.1585538930764111,0.059219794313927765,0.02464913608855562,0.0037901230170973043,0.0026847222761716247,84.04
2022-09-09,0.802499474848018,0.10768460105721121,0.06228155241457413,0.022119135643793777,0.003150766465456782,0.002264477283460971,87.27
2022-09-12,0.7668312842195685,0.15222090310205447,0.050114731066225215,0.023950816857078158,0.004352724809326532,0.0025295214753978407,88.18
2022-09-13,0.8490398385945488,0.08588773917632776,0.04071048777790133,0.019659699786108573,0.002767872052893738,0.0019343722438754207,87.84
2022-09-14,0.7351435542106628,0.17964335514232513,0.05568502237088973,0.022743419026955917,0.0042389378626830395,0.00254572554025794,88.88
2022-09-15,0.7761039396990901,0.140199723688926,0.05655240565639634,0.020093236865131543,0.004459032700295796,0.0025916848598685305,85.72
2022-09-16,0.7141260521279441,0.19174603191721765,0.06747439186761357,0.018995461600651506,0.00455061765711025,0.0031074465870106556,85.57
2022-09-19,0.7112865604852375,0.16771470936701482,0.08001055068483472,0.03334602826323944,0.0045290990628448526,0.003113032588245,86.15
2022-09-20,0.801495381876042,0.10826761433915968,0.05688249685198038,0.024154469246384768,0.005423227490897013,0.003776794662515237,84.69
2022-09-21,0.7979705508162336,0.12812851658999552,0.045614876476309504,0.022483840661418647,0.0035352519033305953,0.0022669575267993316,83.38
2022-09-22,0.7509699581485045,0.15404427468188495,0.060470269727949506,0.027027333192037085,0.00456189980506769,0.002926249425830642,84.02
2022-09-23,0.7563367630204847,0.1773678343367552,0.04255013136313322,0.01840533206104145,0.0033039383396821225,0.0020359982454758226,79.07
2022-09-26,0.7143601067364216,0.1927503222832456,0.058902281220070976,0.02732702801586124,0.004036601523694075,0.0026236905541736125,77.17
2022-09-27,0.7858577006393008,0.1483937995249612,0.04119759712247518,0.018354015420535868,0.0038094649186219444,0.0023874413891462145,78.91
2022-09-28,0.7305191015755689,0.1688207574145592,0.06169961255552519,0.030420239897298206,0.005312858874849167,0.0032274441403353556,82.61
2022-09-29,0.7535871334614292,0.16288579851689355,0.05407051965894715,0.02265458930689356,0.00433025512217179,0.002471717141170555,81.78
2022-09-30,0.7963113142177463,0.11901377787762607,0.05420491203403795,0.024365138168832297,0.0038098699933470344,0.0022949543686081124,79.91
2022-10-03,0.7769339057532224,0.15326224747431375,0.04369079055984246,0.0204960641805717,0.0033161418396047775,0.002300846475091782,84.05
2022-10-04,0.7815453171730041,0.12954043922945854,0.059192334362305664,0.023831517365761046,0.0036665705800987282,0.002223846549168188,86.87
2022-10-05,0.710489120748308,0.18357930103040954,0.07008485109717755,0.028213156119885775,0.004768746441523314,0.002864834267206226,88.22
2022-10-06,0.7482399808035957,0.15968494895086793,0.0583289389464038,0.024821085389703464,0.005528766308324711,0.003396292177192737,88.9
2022-10-07,0.7722835137563593,0.14032049293232637,0.05448172863928926,0.025420859868651863,0.0049977563646868,0.0024956442263346615,93.07
2022-10-10,0.8177195476988951,0.127241905623426,0.03437158731685481,0.015085728226646654,0.0034707686111990163,0.0021104679375032686,91.6
2022-10-11,0.8214841418796115,0.12052511183881302,0.03818127471863081,0.014804064191088755,0.003199613718606953,0.0018057790883984472,89.75
